X,Y,nesting,num_operands,extra
SM64,SM0,1,2,no_par
MAX94,MAX9,1,2,no_par
[MIN32],2,1,2,no
MIN23,MIN2,1,2,no_par
MAX67,MAX7,1,2,no_par
[MAX44],4,1,2,no
[MAX81],8,1,2,no
MIN27,MIN2,1,2,no_par
MIN78,MIN7,1,2,no_par
[SM96],5,1,2,no
[MAX32],3,1,2,no
[SM74],1,1,2,no
MAX68,MAX8,1,2,no_par
[MIN85],5,1,2,no
MIN45,MIN4,1,2,no_par
[MIN97],7,1,2,no
MAX90,MAX9,1,2,no_par
MAX03,MAX3,1,2,no_par
[SM17],8,1,2,no
SM40,SM4,1,2,no_par
SM58,SM3,1,2,no_par
MAX31,MAX3,1,2,no_par
MAX59,MAX9,1,2,no_par
MAX47,MAX7,1,2,no_par
SM31,SM4,1,2,no_par
SM27,SM9,1,2,no_par
SM30,SM3,1,2,no_par
SM85,SM3,1,2,no_par
MIN32,MIN2,1,2,no_par
[MAX95],9,1,2,no
MAX36,MAX6,1,2,no_par
[SM92],1,1,2,no
MIN14,MIN1,1,2,no_par
[MAX26],6,1,2,no
MAX05,MAX5,1,2,no_par
[MIN16],1,1,2,no
MIN03,MIN0,1,2,no_par
MIN64,MIN4,1,2,no_par
SM02,SM2,1,2,no_par
MIN10,MIN0,1,2,no_par
[SM07],7,1,2,no
SM72,SM9,1,2,no_par
SM24,SM6,1,2,no_par
[SM67],3,1,2,no
[SM23],5,1,2,no
SM73,SM0,1,2,no_par
MIN25,MIN2,1,2,no_par
MIN84,MIN4,1,2,no_par
MIN73,MIN3,1,2,no_par
[SM70],7,1,2,no
8,$,1,1,no
SM17,SM8,1,2,no_par
[SM35],8,1,2,no
SM22,SM4,1,2,no_par
[MIN78],7,1,2,no
[MIN83],3,1,2,no
MIN31,MIN1,1,2,no_par
MIN38,MIN3,1,2,no_par
[SM00],0,1,2,no
MIN05,MIN0,1,2,no_par
MIN42,MIN2,1,2,no_par
MIN60,MIN0,1,2,no_par
MAX71,MAX7,1,2,no_par
[SM11],2,1,2,no
MAX65,MAX6,1,2,no_par
[MIN56],5,1,2,no
[SM39],2,1,2,no
SM33,SM6,1,2,no_par
[MAX67],7,1,2,no
SM90,SM9,1,2,no_par
[MAX75],7,1,2,no
MIN18,MIN1,1,2,no_par
MAX44,MAX4,1,2,no_par
[SM85],3,1,2,no
[SM29],1,1,2,no
SM21,SM3,1,2,no_par
SM55,SM0,1,2,no_par
MAX26,MAX6,1,2,no_par
MIN30,MIN0,1,2,no_par
SM75,SM2,1,2,no_par
[MIN81],1,1,2,no
SM18,SM9,1,2,no_par
[SM97],6,1,2,no
MAX30,MAX3,1,2,no_par
MAX72,MAX7,1,2,no_par
MAX74,MAX7,1,2,no_par
[MIN02],0,1,2,no
SM50,SM5,1,2,no_par
[MIN88],8,1,2,no
[MIN03],0,1,2,no
[SM03],3,1,2,no
[MAX98],9,1,2,no
[MAX57],7,1,2,no
[MIN72],2,1,2,no
MAX39,MAX9,1,2,no_par
MIN83,MIN3,1,2,no_par
